asset_id,asset_risk_score,risk_band,top_risk_driver
AST-0280,33.82,Medium,Vulnerabilities
AST-0281,43.58,Medium,Vulnerabilities
AST-0282,33.92,Medium,Vulnerabilities
AST-0283,44.11,Medium,Vulnerabilities
AST-0284,11.28,Low,Vulnerabilities
AST-0285,34.84,Medium,Vulnerabilities
AST-0286,40.43,Medium,Vulnerabilities
AST-0287,14.45,Low,Vulnerabilities
AST-0288,6.46,Low,Vulnerabilities
AST-0289,14.3,Low,Vulnerabilities
AST-0290,31.73,Medium,Vulnerabilities
AST-0291,17.1,Low,Vulnerabilities
AST-0292,68.66,High,Incidents
AST-0293,48.07,Medium,Vulnerabilities
AST-0294,12.86,Low,Vulnerabilities
AST-0295,54.23,Medium,Incidents
AST-0296,30.11,Medium,Vulnerabilities
AST-0297,48.14,Medium,Vulnerabilities
AST-0298,34.8,Medium,Vulnerabilities
AST-0299,16.16,Low,Vulnerabilities
AST-0300,14.61,Low,Vulnerabilities
AST-0301,12.83,Low,Vulnerabilities
AST-0302,52.04,Medium,Vulnerabilities
AST-0303,32.98,Medium,Vulnerabilities
AST-0304,13.91,Low,Vulnerabilities
AST-0305,67.41,High,Vulnerabilities
AST-0306,48.12,Medium,Vulnerabilities
AST-0307,17.61,Low,Vulnerabilities
AST-0308,57.42,Medium,Vulnerabilities
AST-0309,25.34,Low,Vulnerabilities
AST-0310,19.67,Low,Vulnerabilities
AST-0311,28.87,Low,Vulnerabilities
AST-0312,13.29,Low,Vulnerabilities
AST-0313,55.98,Medium,Vulnerabilities
AST-0314,47.77,Medium,Vulnerabilities
AST-0315,22.84,Low,Vulnerabilities
AST-0316,32.85,Medium,Vulnerabilities
AST-0317,39.25,Medium,Vulnerabilities
AST-0318,51.25,Medium,Vulnerabilities
AST-0319,45.97,Medium,Vulnerabilities
AST-0320,83.44,Critical,Vulnerabilities
AST-0321,36.88,Medium,Vulnerabilities
AST-0322,11.19,Low,Vulnerabilities
AST-0323,8.39,Low,Vulnerabilities
AST-0324,31.82,Medium,Vulnerabilities
AST-0325,10.97,Low,Vulnerabilities
AST-0326,17.19,Low,Vulnerabilities
AST-0327,0.0,Low,Vulnerabilities
AST-0328,26.54,Low,Vulnerabilities
AST-0329,16.49,Low,Vulnerabilities
AST-0330,10.84,Low,Vulnerabilities
AST-0331,33.77,Medium,Vulnerabilities
AST-0332,23.04,Low,Vulnerabilities
AST-0333,4.12,Low,Vulnerabilities
AST-0334,5.58,Low,Vulnerabilities
AST-0335,15.09,Low,Vulnerabilities
AST-0336,35.9,Medium,Vulnerabilities
AST-0337,53.18,Medium,Vulnerabilities
AST-0338,55.98,Medium,Vulnerabilities
AST-0339,18.2,Low,Vulnerabilities
AST-0340,28.14,Low,Vulnerabilities
AST-0341,48.64,Medium,Vulnerabilities
AST-0342,25.84,Low,Vulnerabilities
AST-0343,21.79,Low,Vulnerabilities
AST-0344,37.39,Medium,Vulnerabilities
AST-0345,29.54,Low,Vulnerabilities
AST-0346,13.38,Low,Vulnerabilities
AST-0347,24.42,Low,Vulnerabilities
AST-0348,40.74,Medium,Vulnerabilities
AST-0349,26.04,Low,Vulnerabilities
AST-0350,7.75,Low,Vulnerabilities
AST-0351,35.65,Medium,Vulnerabilities
AST-0352,11.26,Low,Vulnerabilities
AST-0353,52.06,Medium,Vulnerabilities
AST-0354,22.21,Low,Vulnerabilities
AST-0355,26.3,Low,Vulnerabilities
AST-0356,29.33,Low,Vulnerabilities
AST-0357,24.16,Low,Vulnerabilities
AST-0358,20.7,Low,Vulnerabilities
AST-0359,55.21,Medium,Vulnerabilities
AST-0360,43.28,Medium,Vulnerabilities
AST-0361,31.21,Medium,Vulnerabilities
AST-0362,9.72,Low,Vulnerabilities
AST-0363,23.17,Low,Vulnerabilities
AST-0364,21.84,Low,Vulnerabilities
AST-0365,33.95,Medium,Vulnerabilities
AST-0366,33.29,Medium,Vulnerabilities
AST-0367,46.65,Medium,Vulnerabilities
AST-0368,17.15,Low,Vulnerabilities
AST-0369,28.73,Low,Vulnerabilities
AST-0370,22.14,Low,Vulnerabilities
AST-0371,3.72,Low,Vulnerabilities
AST-0372,30.05,Medium,Vulnerabilities
AST-0373,17.5,Low,Vulnerabilities
AST-0374,31.06,Medium,Vulnerabilities
AST-0375,41.77,Medium,Vulnerabilities
AST-0376,11.59,Low,Vulnerabilities
AST-0377,17.39,Low,Vulnerabilities
AST-0378,22.08,Low,Vulnerabilities
AST-0379,14.67,Low,Vulnerabilities
AST-0380,21.31,Low,Vulnerabilities
AST-0381,17.89,Low,Vulnerabilities
AST-0382,6.96,Low,Vulnerabilities
AST-0383,9.61,Low,Vulnerabilities
AST-0384,63.56,High,Vulnerabilities
AST-0385,35.04,Medium,Vulnerabilities
AST-0386,31.63,Medium,Vulnerabilities
AST-0387,15.2,Low,Vulnerabilities
AST-0388,55.91,Medium,Vulnerabilities
AST-0389,3.48,Low,Vulnerabilities
AST-0390,18.64,Low,Vulnerabilities
AST-0391,16.12,Low,Vulnerabilities
AST-0392,22.36,Low,Vulnerabilities
AST-0393,23.96,Low,Vulnerabilities
AST-0394,24.79,Low,Vulnerabilities
AST-0395,18.97,Low,Vulnerabilities
AST-0396,22.51,Low,Vulnerabilities
AST-0397,16.84,Low,Vulnerabilities
AST-0398,27.7,Low,Vulnerabilities
AST-0399,11.98,Low,Vulnerabilities
AST-0400,12.61,Low,Vulnerabilities
AST-0401,38.39,Medium,Vulnerabilities
AST-0402,32.41,Medium,Vulnerabilities
AST-0403,21.48,Low,Vulnerabilities
AST-0404,24.51,Low,Vulnerabilities
AST-0405,39.88,Medium,Vulnerabilities
AST-0406,24.0,Low,Vulnerabilities
AST-0407,24.27,Low,Vulnerabilities
AST-0408,30.35,Medium,Vulnerabilities
AST-0409,18.37,Low,Vulnerabilities
AST-0410,39.64,Medium,Vulnerabilities
AST-0411,21.13,Low,Vulnerabilities
AST-0412,20.78,Low,Vulnerabilities
AST-0413,6.37,Low,Vulnerabilities
AST-0414,48.73,Medium,Vulnerabilities
AST-0415,24.86,Low,Vulnerabilities
AST-0416,10.69,Low,Vulnerabilities
AST-0417,53.44,Medium,Vulnerabilities
AST-0418,40.36,Medium,Vulnerabilities
AST-0419,20.43,Low,Vulnerabilities
AST-0420,42.53,Medium,Vulnerabilities
AST-0421,23.63,Low,Vulnerabilities
AST-0422,22.21,Low,Vulnerabilities
AST-0423,39.73,Medium,Vulnerabilities
AST-0424,14.7,Low,Vulnerabilities
AST-0425,15.16,Low,Vulnerabilities
AST-0426,59.86,Medium,Vulnerabilities
AST-0427,3.18,Low,Vulnerabilities
AST-0428,42.18,Medium,Vulnerabilities
AST-0429,74.51,High,Incidents
AST-0430,9.44,Low,Vulnerabilities
AST-0431,45.9,Medium,Vulnerabilities
AST-0432,43.5,Medium,Vulnerabilities
AST-0433,27.29,Low,Vulnerabilities
AST-0434,12.31,Low,Vulnerabilities
AST-0435,18.94,Low,Vulnerabilities
AST-0436,17.13,Low,Vulnerabilities
AST-0437,54.05,Medium,Vulnerabilities
AST-0438,18.73,Low,Vulnerabilities
AST-0439,14.76,Low,Vulnerabilities
AST-0440,57.84,Medium,Incidents
AST-0441,11.41,Low,Vulnerabilities
AST-0442,42.18,Medium,Vulnerabilities
AST-0443,14.72,Low,Vulnerabilities
AST-0444,13.32,Low,Vulnerabilities
AST-0445,35.0,Medium,Vulnerabilities
AST-0446,25.14,Low,Vulnerabilities
AST-0447,17.08,Low,Vulnerabilities
AST-0448,15.13,Low,Vulnerabilities
AST-0449,20.52,Low,Vulnerabilities
AST-0450,11.89,Low,Vulnerabilities
AST-0451,30.07,Medium,Vulnerabilities
AST-0452,34.03,Medium,Vulnerabilities
AST-0453,29.94,Low,Vulnerabilities
AST-0454,35.44,Medium,Vulnerabilities
AST-0455,25.89,Low,Vulnerabilities
AST-0456,79.26,High,Vulnerabilities
AST-0457,34.38,Medium,Vulnerabilities
AST-0458,22.47,Low,Vulnerabilities
AST-0459,35.02,Medium,Vulnerabilities
AST-0460,18.73,Low,Vulnerabilities
AST-0461,20.46,Low,Vulnerabilities
AST-0462,16.23,Low,Vulnerabilities
AST-0463,15.02,Low,Vulnerabilities
AST-0464,34.36,Medium,Vulnerabilities
AST-0465,40.17,Medium,Vulnerabilities
AST-0466,65.18,High,Vulnerabilities
AST-0467,17.5,Low,Vulnerabilities
AST-0468,25.69,Low,Vulnerabilities
AST-0469,44.35,Medium,Vulnerabilities
AST-0470,41.35,Medium,Vulnerabilities
AST-0471,3.55,Low,Vulnerabilities
AST-0472,6.61,Low,Vulnerabilities
AST-0473,37.98,Medium,Vulnerabilities
AST-0474,3.0,Low,Vulnerabilities
AST-0475,17.15,Low,Vulnerabilities
AST-0476,33.6,Medium,Vulnerabilities
AST-0477,9.44,Low,Vulnerabilities
AST-0478,4.14,Low,Vulnerabilities
AST-0479,41.26,Medium,Vulnerabilities
AST-0480,9.29,Low,Vulnerabilities
AST-0481,21.92,Low,Vulnerabilities
AST-0482,7.14,Low,Vulnerabilities
AST-0483,31.08,Medium,Vulnerabilities
AST-0484,12.99,Low,Vulnerabilities
AST-0485,45.16,Medium,Vulnerabilities
AST-0486,2.74,Low,Vulnerabilities
AST-0487,11.54,Low,Vulnerabilities
AST-0488,18.35,Low,Vulnerabilities
AST-0489,21.22,Low,Vulnerabilities
AST-0490,16.08,Low,Vulnerabilities
AST-0491,24.29,Low,Vulnerabilities
AST-0492,15.55,Low,Vulnerabilities
AST-0493,46.58,Medium,Vulnerabilities
AST-0494,21.22,Low,Vulnerabilities
AST-0495,62.53,High,Vulnerabilities
AST-0496,51.45,Medium,Vulnerabilities
AST-0497,28.89,Low,Vulnerabilities
AST-0498,11.1,Low,Incidents
AST-0499,32.72,Medium,Vulnerabilities
AST-0500,38.2,Medium,Vulnerabilities
